keys,en
KEY_GAME_TITLE,Starfall Survivor
KEY_GAME_SUBTITLE,2D Top-Down Roguelike Survivor
KEY_MENU_LEVEL,"🏰 Level Mode - Survive 15 min"
KEY_MENU_INFINITE,"♾️ Infinite Mode - Endless Challenge"
KEY_MENU_PRE_GAME,"⚙️ Pre-Game Settings ▼"
KEY_MENU_PRE_GAME_OPEN,"⚙️ Pre-Game Settings ▲"
KEY_MENU_STORE,"🛒 Stardust Store"
KEY_MENU_CODEX,"📖 Codex · Weapons/Monsters"
KEY_MENU_SETTINGS,"⚙️ Settings"
KEY_MENU_QUIT,"🚪 Quit"
KEY_MENU_BACK,"← Back to Menu"
KEY_STATS_GOLD,"Total Gold: %d"
KEY_STATS_SURVIVAL,"Best Survival: %dsec"
KEY_STATS_GAMES,"Total Runs: %d"
KEY_DIFFICULTY,"Difficulty: %s"
KEY_DIFF_EASY,"🌱 Easy"
KEY_DIFF_NORMAL,"⚔️ Normal"
KEY_DIFF_HARD,"💀 Hard"
KEY_DIFF_NIGHTMARE,"🔥 Nightmare"
KEY_DIFF_STARFALL,"⭐ Starfall"
KEY_CHARACTER,"Character: %s"
KEY_CHAR_MAGE,"🧙 Mage"
KEY_CHAR_ARGO,"⚔️ Sword Saint"
KEY_CHAR_SELENE,"🏹 Archer"
KEY_SKIN,"Skin: %s"
KEY_SEED_PLACEHOLDER,"🌱 Seed (leave blank for random)"
KEY_PAUSE_TITLE,"⏸ Paused"
KEY_PAUSE_SEED,"🌱 Seed: %s"
KEY_PAUSE_RESUME,"▶ Resume"
KEY_PAUSE_RESTART,"🔄 Restart"
KEY_PAUSE_MENU,"🏠 Main Menu"
KEY_PAUSE_QUIT,"🚪 Quit Game"
KEY_LVUP_TITLE,"⭐ Level Up! Choose an Upgrade"
KEY_LVUP_HINT,"Press 1/2/3 or click to select"
KEY_LVUP_REPLACE_TITLE,"🔁 Weapon slots full. Replace?"
KEY_LVUP_REPLACE_NEW,"New: %s %s"
KEY_LVUP_REPLACE_CHOOSE,"Choose a weapon to replace (🔒 Super weapons locked):"
KEY_LVUP_REPLACE_CANCEL,"Cancel (get XP compensation)"
KEY_LVUP_NEW_WEAPON,"Get %s %s"
KEY_LVUP_NEW_WEAPON_DESC,"New weapon, starting at Lv.1"
KEY_LVUP_SKIP,"⭐ XP Bonus"
KEY_LVUP_SKIP_DESC,"Gain bonus experience"
KEY_GAMEOVER_VICTORY,"🌟 Victory!"
KEY_GAMEOVER_VICTORY_DESC,"🌟 Stardust Guardian! You sealed the rift!"
KEY_GAMEOVER_DEATH,"💀 You fell"
KEY_GAMEOVER_INFINITE_END,"💀 Infinite Mode Ended"
KEY_GAMEOVER_COMMENT_WEAK,"Stardust barely glows... Try again?"
KEY_GAMEOVER_COMMENT_OK,"Nice! Starlight shines in your hands ⭐"
KEY_GAMEOVER_COMMENT_LEGEND,"Legendary! Almost 50/50 with Shadow Lord!"
KEY_GAMEOVER_COMMENT_GUARDIAN,"🌟 Stardust Guardian! You sealed the rift!"
KEY_GAMEOVER_TIME,"Survival Time"
